source_file,source_path,domain,file_kind,target_module,target_record_type,target_schema,target_table,current_stage,status,row_count,column_count,notes
system_API Recovery Keys & Related.csv,20_schemas/reference_csv/system/system_API Recovery Keys & Related.csv,system,csv,system,record,qisystem,records,raw,needs_profile,171,10,Raw ingestion target
system_Brand Assets.csv,20_schemas/reference_csv/system/system_Brand Assets.csv,system,csv,system,record,qisystem,records,raw,needs_profile,123,4,Raw ingestion target
system_Chargers.csv,20_schemas/reference_csv/system/system_Chargers.csv,system,csv,system,record,qisystem,records,raw,needs_profile,6,6,Raw ingestion target
system_Communication Logs.csv,20_schemas/reference_csv/system/system_Communication Logs.csv,system,csv,system,record,qisystem,records,raw,needs_profile,2,4,Raw ingestion target
system_Core Registry.csv,20_schemas/reference_csv/system/system_Core Registry.csv,system,csv,system,record,qisystem,records,raw,needs_profile,7,8,Raw ingestion target
system_Daily Metrics.csv,20_schemas/reference_csv/system/system_Daily Metrics.csv,system,csv,system,record,qisystem,records,raw,needs_profile,2,18,Raw ingestion target
system_database outline.csv,20_schemas/reference_csv/system/system_database outline.csv,system,csv,system,record,qisystem,records,raw,needs_profile,58,4,Raw ingestion target
system_db_groups_db.csv,20_schemas/reference_csv/system/system_db_groups_db.csv,system,csv,system,record,qisystem,records,raw,needs_profile,9,7,Raw ingestion target
system_DirectoryTrees db.csv,20_schemas/reference_csv/system/system_DirectoryTrees db.csv,system,csv,system,record,qisystem,records,raw,needs_profile,266,10,Raw ingestion target
system_Domains.csv,20_schemas/reference_csv/system/system_Domains.csv,system,csv,system,record,qisystem,records,raw,needs_profile,28,14,Raw ingestion target
system_FieldDependencyRelation_001.csv,20_schemas/reference_csv/system/system_FieldDependencyRelation_001.csv,system,csv,system,record,qisystem,records,raw,needs_profile,14,10,Raw ingestion target
system_Fields_001.csv,20_schemas/reference_csv/system/system_Fields_001.csv,system,csv,system,record,qisystem,records,raw,needs_profile,2024,18,Raw ingestion target
system_Issue Tracking.csv,20_schemas/reference_csv/system/system_Issue Tracking.csv,system,csv,system,record,qisystem,records,raw,needs_profile,14,9,Raw ingestion target
system_job_titles_db.csv,20_schemas/reference_csv/system/system_job_titles_db.csv,system,csv,system,record,qisystem,records,raw,needs_profile,1443,5,Raw ingestion target
system_LayoutFieldProperties_001.csv,20_schemas/reference_csv/system/system_LayoutFieldProperties_001.csv,system,csv,system,record,qisystem,records,raw,needs_profile,1779,10,Raw ingestion target
system_Layout_001.csv,20_schemas/reference_csv/system/system_Layout_001.csv,system,csv,system,record,qisystem,records,raw,needs_profile,63,8,Raw ingestion target
system_Lists db Industries.csv,20_schemas/reference_csv/system/system_Lists db Industries.csv,system,csv,system,record,qisystem,records,raw,needs_profile,136,4,Raw ingestion target
system_Lists.csv,20_schemas/reference_csv/system/system_Lists.csv,system,csv,system,record,qisystem,records,raw,needs_profile,46,6,Raw ingestion target
system_Log.csv,20_schemas/reference_csv/system/system_Log.csv,system,csv,system,record,qisystem,records,raw,needs_profile,77,3,Raw ingestion target
system_Master Code Matrix with Numerical Values.csv,20_schemas/reference_csv/system/system_Master Code Matrix with Numerical Values.csv,system,csv,system,record,qisystem,records,raw,needs_profile,68,5,Raw ingestion target
system_Master Services Catalog.csv,20_schemas/reference_csv/system/system_Master Services Catalog.csv,system,csv,system,record,qisystem,records,raw,needs_profile,3028,28,Raw ingestion target
system_Modules_001.csv,20_schemas/reference_csv/system/system_Modules_001.csv,system,csv,system,record,qisystem,records,raw,needs_profile,69,11,Raw ingestion target
system_Notification Center (1).csv,20_schemas/reference_csv/system/system_Notification Center (1).csv,system,csv,system,record,qisystem,records,raw,needs_profile,2,20,Raw ingestion target
system_Notifications.csv,20_schemas/reference_csv/system/system_Notifications.csv,system,csv,system,record,qisystem,records,raw,needs_profile,32,6,Raw ingestion target
system_PickListFieldProperties_001.csv,20_schemas/reference_csv/system/system_PickListFieldProperties_001.csv,system,csv,system,record,qisystem,records,raw,needs_profile,1416,15,Raw ingestion target
system_Processes & Checklists.csv,20_schemas/reference_csv/system/system_Processes & Checklists.csv,system,csv,system,record,qisystem,records,raw,needs_profile,12,11,Raw ingestion target
system_QiAlly_Addons_Import_Final.csv,20_schemas/reference_csv/system/system_QiAlly_Addons_Import_Final.csv,system,csv,system,record,qisystem,records,raw,needs_profile,16,25,Raw ingestion target
system_QIVerse DB.csv,20_schemas/reference_csv/system/system_QIVerse DB.csv,system,csv,system,record,qisystem,records,raw,needs_profile,140,11,Raw ingestion target
system_speedometer-3-2025-11-15T22_11_11.487Z.csv,20_schemas/reference_csv/system/system_speedometer-3-2025-11-15T22_11_11.487Z.csv,system,csv,system,record,qisystem,records,raw,needs_profile,196,12,Raw ingestion target
system_Spread List.csv,20_schemas/reference_csv/system/system_Spread List.csv,system,csv,system,record,qisystem,records,raw,needs_profile,15,9,Raw ingestion target
system_Tools Checklist.csv,20_schemas/reference_csv/system/system_Tools Checklist.csv,system,csv,system,record,qisystem,records,raw,needs_profile,20,3,Raw ingestion target
system_Tools.csv,20_schemas/reference_csv/system/system_Tools.csv,system,csv,system,record,qisystem,records,raw,needs_profile,6,2,Raw ingestion target
system_Translation_Codes_001.csv,20_schemas/reference_csv/system/system_Translation_Codes_001.csv,system,csv,system,record,qisystem,records,raw,needs_profile,2,4,Raw ingestion target
system_Triggers Detail.csv,20_schemas/reference_csv/system/system_Triggers Detail.csv,system,csv,system,record,qisystem,records,raw,needs_profile,10,6,Raw ingestion target
system_Types.csv,20_schemas/reference_csv/system/system_Types.csv,system,csv,system,record,qisystem,records,raw,needs_profile,7,2,Raw ingestion target
system_usage_timeline_rows.csv,20_schemas/reference_csv/system/system_usage_timeline_rows.csv,system,csv,system,record,qisystem,records,raw,needs_profile,5,10,Raw ingestion target
20251116_app_code_gallery_database.csv,sheets/20251116_app_code_gallery_database.csv,unknown,csv,unknown,record,qisystem,records,raw,needs_profile,220,7,Raw ingestion target
activity_merged.csv,sheets/activity_merged.csv,unknown,csv,unknown,record,qisystem,records,raw,needs_profile,25513,15,Raw ingestion target
AES_Usage_Timeline.csv,sheets/AES_Usage_Timeline.csv,unknown,csv,unknown,record,qisystem,records,raw,needs_profile,5,8,Raw ingestion target
Company_Details_001.csv,sheets/Company_Details_001.csv,unknown,csv,unknown,record,qisystem,records,raw,needs_profile,1,19,Raw ingestion target
conversations.csv,sheets/conversations.csv,unknown,csv,unknown,record,qisystem,records,raw,needs_profile,322820,7,Raw ingestion target
gina_memory_rows.csv,sheets/gina_memory_rows.csv,unknown,csv,unknown,record,qisystem,records,raw,needs_profile,49,7,Raw ingestion target
ignore_list_v1.csv,sheets/ignore_list_v1.csv,unknown,csv,unknown,record,qisystem,records,raw,needs_profile,18,4,Raw ingestion target
Notifications.csv,sheets/Notifications.csv,unknown,csv,unknown,record,qisystem,records,raw,needs_profile,16,6,Raw ingestion target
Programming Languages.csv,sheets/Programming Languages.csv,unknown,csv,unknown,record,qisystem,records,raw,needs_profile,10,6,Raw ingestion target
qially_llc_account_list.csv,sheets/qially_llc_account_list.csv,unknown,csv,unknown,record,qisystem,records,raw,needs_profile,156,10,Raw ingestion target
QiNote Systems.csv,sheets/QiNote Systems.csv,unknown,csv,unknown,record,qisystem,records,raw,needs_profile,11,6,Raw ingestion target
qi_rules_template.csv,sheets/qi_rules_template.csv,unknown,csv,unknown,record,qisystem,records,raw,needs_profile,5,9,Raw ingestion target
raw_emails_combined.csv,sheets/raw_emails_combined.csv,unknown,csv,unknown,record,qisystem,records,raw,needs_profile,672,25,Raw ingestion target
realms_registry.csv,sheets/realms_registry.csv,unknown,csv,unknown,record,qisystem,records,raw,needs_profile,9,6,Raw ingestion target
sensitivity_classification_matrix_v1.csv,sheets/sensitivity_classification_matrix_v1.csv,unknown,csv,unknown,record,qisystem,records,raw,needs_profile,6,7,Raw ingestion target
businesses_db.csv,sheets/business/businesses_db.csv,business,csv,business,record,qisystem,records,raw,needs_profile,10,4,Raw ingestion target
business_Industry Reports.csv,sheets/business/business_Industry Reports.csv,business,csv,business,record,qisystem,records,raw,needs_profile,6,4,Raw ingestion target
calls_db.csv,sheets/business/calls_db.csv,business,csv,business,record,qisystem,records,raw,needs_profile,371,35,Raw ingestion target
engagements_db.csv,sheets/business/engagements_db.csv,business,csv,business,record,qisystem,records,raw,needs_profile,116,60,Raw ingestion target
experience_db.csv,sheets/business/experience_db.csv,business,csv,business,record,qisystem,records,raw,needs_profile,34,3,Raw ingestion target
meetings_db.csv,sheets/business/meetings_db.csv,business,csv,business,record,qisystem,records,raw,needs_profile,299,45,Raw ingestion target
products_services_db.csv,sheets/business/products_services_db.csv,business,csv,business,record,qisystem,records,raw,needs_profile,3898,57,Raw ingestion target
qially_db.csv,sheets/business/qially_db.csv,business,csv,business,record,qisystem,records,raw,needs_profile,1,19,Raw ingestion target
skills_db.csv,sheets/business/skills_db.csv,business,csv,business,record,qisystem,records,raw,needs_profile,1373,12,Raw ingestion target
socials_db.csv,sheets/business/socials_db.csv,business,csv,business,record,qisystem,records,raw,needs_profile,8,4,Raw ingestion target
tasks_db.csv,sheets/business/tasks_db.csv,business,csv,business,record,qisystem,records,raw,needs_profile,92,5,Raw ingestion target
territories_db.csv,sheets/business/territories_db.csv,business,csv,business,record,qisystem,records,raw,needs_profile,7,14,Raw ingestion target
client_Client Docs.csv,sheets/client/client_Client Docs.csv,unknown,csv,unknown,record,qisystem,records,raw,needs_profile,47,4,Raw ingestion target
contacts_db.csv,sheets/contacts/contacts_db.csv,unknown,csv,unknown,record,qisystem,records,raw,needs_profile,6640,18,Raw ingestion target
contacts_insights_db.csv,sheets/contacts/contacts_insights_db.csv,unknown,csv,unknown,record,qisystem,records,raw,needs_profile,161,26,Raw ingestion target
coa_db.csv,sheets/financial/coa_db.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,104,8,Raw ingestion target
coa_schc_db.csv,sheets/financial/coa_schc_db.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,114,8,Raw ingestion target
financial_billpay_db.csv,sheets/financial/financial_billpay_db.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,5,6,Raw ingestion target
financial_cashapp_converted_sample_format.csv,sheets/financial/financial_cashapp_converted_sample_format.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,1051,6,Raw ingestion target
financial_cashapp_db.csv,sheets/financial/financial_cashapp_db.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,416,15,Raw ingestion target
financial_Chart_of_Accounts.csv,sheets/financial/financial_Chart_of_Accounts.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,181,11,Raw ingestion target
financial_chart_of_accounts_clean.csv,sheets/financial/financial_chart_of_accounts_clean.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,93,4,Raw ingestion target
financial_Email Templates for Client Portal.csv,sheets/financial/financial_Email Templates for Client Portal.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,123,6,Raw ingestion target
financial_iisiTax Service Agreement Template.csv,sheets/financial/financial_iisiTax Service Agreement Template.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,1063,10,Raw ingestion target
financial_Internal COA (OS).csv,sheets/financial/financial_Internal COA (OS).csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,238,19,Raw ingestion target
financial_Invoices_001.csv,sheets/financial/financial_Invoices_001.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,32,61,Raw ingestion target
financial_IRS Tax Professional Resources.csv,sheets/financial/financial_IRS Tax Professional Resources.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,6,10,Raw ingestion target
financial_items_db.csv,sheets/financial/financial_items_db.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,75,23,Raw ingestion target
financial_plates_db.csv,sheets/financial/financial_plates_db.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,16,105,Raw ingestion target
financial_QIALLY LLC_Account List.csv,sheets/financial/financial_QIALLY LLC_Account List.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,162,6,Raw ingestion target
financial_QiAlly me 360 Plan Details.csv,sheets/financial/financial_QiAlly me 360 Plan Details.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,478,8,Raw ingestion target
financial_Quotes_001.csv,sheets/financial/financial_Quotes_001.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,53,51,Raw ingestion target
financial_Register.csv,sheets/financial/financial_Register.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,1886,11,Raw ingestion target
financial_Sales Orders_001.csv,sheets/financial/financial_Sales Orders_001.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,2,56,Raw ingestion target
financial_Summary Total 1.csv,sheets/financial/financial_Summary Total 1.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,1,5,Raw ingestion target
financial_Summary _1.csv,sheets/financial/financial_Summary _1.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,2,4,Raw ingestion target
financial_Tax Home Expenses.csv,sheets/financial/financial_Tax Home Expenses.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,12,5,Raw ingestion target
financial_Tax Home Percentage DB.csv,sheets/financial/financial_Tax Home Percentage DB.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,2,5,Raw ingestion target
financial_Tax Ledger DB.csv,sheets/financial/financial_Tax Ledger DB.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,27,6,Raw ingestion target
financial_Tax Mileage DB.csv,sheets/financial/financial_Tax Mileage DB.csv,financial,csv,finance,record,qisystem,records,raw,needs_profile,6,4,Raw ingestion target
