Task List ID,Parent Task ID,Task ID,Critical Task,Task Name,Custom Status,Work hours,Priority,Tags,Task Description,Phase Name,Start Date,Due Date,Associated Team,Duration,% Completed,Created By,Completion Date,Duration Type,Billable Hours,Forecasted Hours,Billing Type,Task List Name,Schedule Status,Predecessors,Successors,Task Comment,Phase Start Date,Phase End Date,Project Name,Parent Task System ID,Parent Task Name,Task System ID,Owner,Project Group,Non Billable Hours,Total Log Hours,Individual Work,Work Hours Per Owner,Work Hours Unit,Dependency status,Difference,Project ID,Project Status,Task URL,Created Time,Planned Cost,Actual Cost,Budget Balance,Forecasted Cost,Planned Value,Earned Value,Schedule Variance,Cost Variance,Planned Revenue,Actual Revenue,Forecasted Revenue
2350689000000055300,HI2-T62,HI2-T34,Yes,ACA,On Hold,08:00,High,"""HR Implementation Plan"",""Training"",""Compliance"",""On Hold"",""Upcoming""","The ACA task is part of the HR Implementation Plan and is currently on hold. It is a critical task related to mandated training focusing on time, leave, and wages, with a scheduled start date of January 11, 2024, and a due date of October 18, 2024. The task is overseen by Cody Rice-Velasquez and is categorized under the Audits project group.",03. Mandated Training & Labor Compliance,"October 18, 2024 9:00 AM (EDT)","October 18, 2024 6:00 PM (EDT)",QHR FMLA and Wage Compliance Team,1,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,"Mandated Training (e.g., OSHA, Safety)",Upcoming,,,,"January 11, 2024 12:00 AM (EST)","November 30, 2024 12:00 AM (EST)",HR Implementation Plan,2350689000000131183,"Training: Time, Leave & Wages",2350689000000056000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055547/2350689000000055771,"November 8, 2024 4:07 AM (EST)",-,-,-,-,-,-,-,-,-,-,-
2350689000000055300,HI2-T62,HI2-T26,No,FMLA,On Hold,08:00,High,"""FMLA"",""HR Implementation Plan"",""Training"",""Compliance"",""Audits"",""On Hold"",""Active""","The task involves the implementation of FMLA training as part of the HR Implementation Plan. It is currently on hold and is categorized under the QHR FMLA and Wage Compliance Team. The training is critical to ensuring compliance with mandated regulations regarding time, leave, and wages.",03. Mandated Training & Labor Compliance,"August 10, 2024 9:00 AM (EDT)","August 10, 2024 6:00 PM (EDT)",QHR FMLA and Wage Compliance Team,1,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,"Mandated Training (e.g., OSHA, Safety)",Overdue,,,,"January 11, 2024 12:00 AM (EST)","November 30, 2024 12:00 AM (EST)",HR Implementation Plan,2350689000000131183,"Training: Time, Leave & Wages",2350689000000056000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055547/2350689000000055707,"November 8, 2024 4:04 AM (EST)",-,-,-,-,-,-,-,-,-,-,-
2350689000000055300,HI2-T62,HI2-T33,Yes,FLSA,On Hold,00:00,High,"""FLSA"", ""QHR"", ""FMLA"", ""Wage Compliance"", ""Training"", ""HR Implementation Plan"", ""Active"", ""Audits""","This task involves the development and implementation of mandated training related to FLSA (Fair Labor Standards Act) compliance. It is currently on hold, with a critical status indicating its importance within the HR Implementation Plan. The task is scheduled to begin on January 11, 2024, and is due by October 10, 2024, with no billable hours logged to date.",03. Mandated Training & Labor Compliance,"October 10, 2024 9:00 AM (EDT)","October 10, 2024 6:00 PM (EDT)",QHR FMLA and Wage Compliance Team,1,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,"Mandated Training (e.g., OSHA, Safety)",Overdue,,,,"January 11, 2024 12:00 AM (EST)","November 30, 2024 12:00 AM (EST)",HR Implementation Plan,2350689000000131183,"Training: Time, Leave & Wages",2350689000000056000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055547/2350689000000055763,"November 8, 2024 4:07 AM (EST)",-,-,-,-,-,-,-,-,-,-,-
2350689000000055300,-,HI2-T22,Yes,Develop Training Content for Each Mandated Topic,In Progress,240:00,High,"""Training"",""HR"",""Development"",""Compliance"",""Project Management""","This task involves developing comprehensive training content for each mandated topic within the HR Implementation Plan. The HR Implementation Team, led by Cody Rice-Velasquez, is currently working on this task, which is critical and scheduled to start on January 10, 2024, and conclude by December 31, 2024. The task is marked as ""In Progress"" with no hours logged yet, indicating the need for focused efforts to ensure timely completion.",03. Mandated Training & Labor Compliance,"January 10, 2024 9:00 AM (EST)","December 31, 2024 6:00 PM (EST)",HR Implementation Team,92,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,"Mandated Training (e.g., OSHA, Safety)",In Progress,,,,"January 11, 2024 12:00 AM (EST)","November 30, 2024 12:00 AM (EST)",HR Implementation Plan,-,,2350689000000056000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055547/2350689000000055671,"November 8, 2024 4:02 AM (EST)",-,-,-,-,-,-,-,-,-,-,-
2350689000000055300,HI2-T22,HI2-T62,No,"Training: Time, Leave & Wages",In Progress,08:00,High,"""Training"",""Time Management"",""Leave Policies"",""Wages Compliance"",""HR Implementation""","This task involves the development of training content for mandated topics related to Time, Leave, and Wages. It is currently in progress under the oversight of Cody Rice-Velasquez, with a scheduled completion date of July 10, 2024. The task is part of the HR Implementation Plan and is categorized as an independent task within the Audits project group.",03. Mandated Training & Labor Compliance,"July 10, 2024 9:00 AM (EDT)","July 10, 2024 6:00 PM (EDT)","QHR FMLA and Wage Compliance Team, Workers Comp and Safety Team",1,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,"Mandated Training (e.g., OSHA, Safety)",Overdue,,,,"January 11, 2024 12:00 AM (EST)","November 30, 2024 12:00 AM (EST)",HR Implementation Plan,2350689000000055671,Develop Training Content for Each Mandated Topic,2350689000000131000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055547/2350689000000131183,"August 26, 2024 8:42 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,-,HI2-T17,Yes,Hiring and Termination Processes and Procedures,In Progress,00:00,High,"""Hiring"",""Termination"",""HR Implementation"",""Job Descriptions"",""Templates"",""In Progress"",""Active""","This task involves developing comprehensive job descriptions and posting templates for the HR Implementation Plan. It is critical and currently in progress, with a due date of November 30, 2024. The task is managed by Cody Rice-Velasquez and relies on collaboration between the InnovaHire Team and the HR Implementation Team.","04. Performance, Attendance and Labor Laws (Payroll)","November 1, 2024","November 30, 2024","InnovaHire Team, HR Implementation Team",-,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Develop Job Descriptions and Posting Templates,-,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000056000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055611/2350689000000055631,"November 8, 2024 4:01 AM (EST)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,-,HI2-T16,No,Create Policy,On Hold,00:00,Medium,"""Create Policy"",""InnovaHire Team"",""HR Implementation Plan"",""Job Descriptions"",""Job Postings"",""On Hold""","This task involves creating a comprehensive policy for the HR Implementation Plan, specifically focusing on developing job descriptions and posting templates. The task is currently on hold and is scheduled to start on November 1, 2024, with a due date of November 30, 2024. It is part of the Audits project group and is categorized as an independent task with no billable hours associated.","04. Performance, Attendance and Labor Laws (Payroll)","November 1, 2024","November 30, 2024",InnovaHire Team,-,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Develop Job Descriptions and Posting Templates,-,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000056000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055611/2350689000000055623,"November 8, 2024 4:00 AM (EST)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,-,HI2-T15,Yes,Implement Applicant Tracking System,In Progress,72:00,High,"""Applicant Tracking System"",""HR Implementation"",""Job Descriptions"",""Recruitment"",""In Progress""","This task involves implementing an Applicant Tracking System (ATS) as part of the HR Implementation Plan. The InnovaHire Team, led by Cody Rice-Velasquez, is responsible for developing job descriptions and posting templates. The task is currently in progress, with a due date set for November 30, 2024, and is classified as a critical and independent task.","04. Performance, Attendance and Labor Laws (Payroll)","November 1, 2024","November 30, 2024",InnovaHire Team,-,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Develop Job Descriptions and Posting Templates,-,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000056000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055611/2350689000000055615,"November 8, 2024 4:00 AM (EST)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,-,HI2-T14,No,Report,On Hold,00:00,Medium,"""HR Implementation"",""Insurance"",""Benefits"",""Employee Programs"",""Compliance"",""Management""","This task involves the administration of insurance and benefits as part of the HR Implementation Plan. Currently on hold, the task is owned by Cody Rice-Velasquez and has a scheduled phase start on November 8, 2024. It is classified as an independent task within the Audits project group, with zero billable hours logged to date.",05. Insurance and Benefits Options,"November 1, 2024","November 30, 2024",Benefits Tean,-,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Insurance and Benefits Administration,-,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000056000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055591/2350689000000055603,"November 8, 2024 3:59 AM (EST)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,-,HI2-T13,No,Develop and Communicate Benefits Packages to Employees,In Progress,72:00,High,"""Benefits"",""Employee Communication"",""HR"",""Insurance"",""Project Management""",This task involves developing and communicating comprehensive benefits packages to employees. It aims to ensure that all team members are well-informed about their benefits and can make the best use of them. The task is currently in progress and is a critical component of the HR Implementation Plan.,05. Insurance and Benefits Options,"November 1, 2024","November 30, 2024",Benefits Tean,-,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Insurance and Benefits Administration,-,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000056000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055591/2350689000000055595,"November 8, 2024 3:59 AM (EST)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,-,HI2-T12,No,Report,On Hold,00:00,High,"""Government Filings"",""Reporting"",""HR Implementation"",""Compliance"",""Audits""","This task involves the preparation and submission of government filings and reports as part of the HR Implementation Plan. Currently on hold, the task is assigned to Cody Rice-Velasquez and is scheduled to start on November 1, 2024. The task is independent and falls under the Audits project group, with a focus on ensuring compliance with regulatory requirements.","06. Finalize Implementation, Report, Review","November 1, 2024","November 30, 2024",HR Implementation Team,-,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Government Filings and Reporting,-,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000056000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055563/2350689000000055583,"November 8, 2024 3:59 AM (EST)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,-,HI2-T11,No,Document Filing Procedures and Deadlines,In Progress,08:00,High,"""Document Filing"",""HR Implementation"",""Deadlines"",""Government Filings"",""Audits"",""In Progress"",""Active""","This task involves filing necessary government documentation as part of the HR Implementation Plan, with a current status of ""In Progress"" and a due date of November 30, 2024. The task is critical for compliance and requires collaboration with the HR Implementation Team to ensure all filings are completed accurately and on time.","06. Finalize Implementation, Report, Review","November 1, 2024","November 30, 2024",HR Implementation Team,1,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Government Filings and Reporting,Overdue,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000056000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055563/2350689000000055575,"November 8, 2024 3:58 AM (EST)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,-,HI2-T10,Yes,Identify Required Government Filings,In Progress,72:00,High,"""Government Filings"", ""Compliance"", ""HR Implementation"", ""Regulations"", ""Stakeholder Collaboration"", ""Audits""","This task involves identifying the necessary government filings required for the HR Implementation Plan. The HR Implementation Team, led by Cody Rice-Velasquez, is currently working on this critical task, which is in progress and due by November 30, 2024. The task is deemed independent and is essential for compliance within the project timeline.","06. Finalize Implementation, Report, Review","November 1, 2024","November 30, 2024",HR Implementation Team,-,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Government Filings and Reporting,-,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000056000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055563/2350689000000055567,"November 8, 2024 3:58 AM (EST)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,HI2-T10,HI2-T79,Yes,BOIR,Verification,00:00,High,"""Government Filings"",""Compliance"",""HR Implementation"",""Verification"",""Active"",""Cody Rice-Velasquez""","This task involves the verification process related to the HR Implementation Plan, specifically focusing on identifying required government filings. The task is critical and operates independently within the project timeline, starting on November 1, 2024, and concluding by November 30, 2024. The responsible owner is Cody Rice-Velasquez, and the associated team is the I9 Compliance Team.","06. Finalize Implementation, Report, Review","November 1, 2024","November 30, 2024",I9 Compliance Team,-,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Government Filings and Reporting,-,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,2350689000000055567,Identify Required Government Filings,2350689000000278000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055563/2350689000000278019,"September 26, 2024 9:53 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,-,HI2-T68,No,Identify Process Gaps,On Hold,00:00,Medium,"""Identify Process Gaps"",""HR Implementation"",""Cody Rice-Velasquez"",""On Hold"",""November 2024"",""Hiring and Recruitment"",""Active""","The task ""Identify Process Gaps"" involves assessing the current hiring and recruitment processes within the HR Implementation Plan. This task is critical for identifying inefficiencies and areas for improvement, ensuring a streamlined approach to recruitment. Currently, it is on hold, with a planned duration of 30 days, starting November 1, 2024, and due by November 30, 2024.","04. Performance, Attendance and Labor Laws (Payroll)","November 1, 2024","November 30, 2024",HR Implementation Team,-,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Hiring and Recruitment Processes,-,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000131600,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055559/2350689000000131477,"August 26, 2024 8:55 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,-,HI2-T69,No,Propose Hiring and Recruitment Procedures,In Progress,00:00,High,"""Hiring"",""Recruitment"",""HR"",""Implementation"",""Project Management"",""In Progress""","The task involves proposing hiring and recruitment procedures as part of the HR Implementation Plan. It is currently in progress and is assigned to the HR Implementation Team, led by Cody Rice-Velasquez. The task is scheduled to begin on November 1, 2024, and is due by November 30, 2024, with an emphasis on developing effective processes to enhance recruitment efforts.","04. Performance, Attendance and Labor Laws (Payroll)","November 1, 2024","November 30, 2024",HR Implementation Team,-,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Hiring and Recruitment Processes,-,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000131600,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055559/2350689000000131485,"August 26, 2024 8:55 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,-,HI2-T70,No,Offer InnovaHire Service,In Review,00:00,Low,"""Offer"",""InnovaHire"",""HR Implementation"",""Recruitment"",""Active""","The task involves offering the InnovaHire service as part of the HR Implementation Plan. It is currently in the review phase and aims to enhance hiring and recruitment processes. The task is assigned to the InnovaHire Team and is expected to be completed by November 30, 2024.","04. Performance, Attendance and Labor Laws (Payroll)","November 1, 2024","November 30, 2024","InnovaHire Team, Workers Comp and Safety Team",-,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Hiring and Recruitment Processes,-,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000131600,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055559/2350689000000131493,"August 26, 2024 8:55 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,-,HI2-T45,No,Make Corrections,On Hold,240:00,Medium,"""Corrections"",""I9 Compliance"",""HR Implementation"",""Audit"",""Active""","This task involves making corrections as part of the I9 Audit and Compliance project. It is currently on hold, with a start date of January 10, 2024, and a due date set for October 31, 2024. The task is managed by Cody Rice-Velasquez and is categorized as an independent task within the active HR Implementation Plan project.",02. Document Compliance & Training,"January 10, 2024 9:00 AM (EST)","October 31, 2024 6:00 PM (EDT)",I9 Compliance Team,31,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,I9 Audit and Compliance,In Progress,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000131000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055695/2350689000000131033,"August 26, 2024 8:36 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,-,HI2-T43,Yes,Identify Compliance Gaps,In Progress,08:00,High,"""I9 Compliance"",""Audit"",""HR Implementation"",""In Progress"",""Active"",""Critical Task""","The task involves identifying compliance gaps related to I9 regulations as part of the HR Implementation Plan. It is assigned to the I9 Compliance Team and HR Implementation Team, with Cody Rice-Velasquez as the owner. The task is currently in progress and is critical, with a due date set for September 27, 2024. The task is categorized under audits and is marked as overdue.",02. Document Compliance & Training,"September 27, 2024 9:00 AM (EDT)","September 27, 2024 6:00 PM (EDT)","I9 Compliance Team, HR Implementation Team",1,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,I9 Audit and Compliance,Overdue,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000131000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055695/2350689000000131017,"August 26, 2024 8:35 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
