Task List ID,Parent Task ID,Task ID,Critical Task,Task Name,Custom Status,Work hours,Priority,Tags,Task Description,Phase Name,Start Date,Due Date,Associated Team,Duration,% Completed,Created By,Completion Date,Duration Type,Billable Hours,Forecasted Hours,Billing Type,Task List Name,Schedule Status,Predecessors,Successors,Task Comment,Phase Start Date,Phase End Date,Project Name,Parent Task System ID,Parent Task Name,Task System ID,Owner,Project Group,Non Billable Hours,Total Log Hours,Individual Work,Work Hours Per Owner,Work Hours Unit,Dependency status,Difference,Project ID,Project Status,Task URL,Created Time,Planned Cost,Actual Cost,Budget Balance,Forecasted Cost,Planned Value,Earned Value,Schedule Variance,Cost Variance,Planned Revenue,Actual Revenue,Forecasted Revenue
2350689000000056000,-,HI2-T48,Yes,Create Procedure and Policy,In Progress,240:00,High,"""Procedure"",""Policy"",""HR Implementation"",""Documentation"",""In Progress"",""Cody Rice-Velasquez""","This task involves creating procedures and policies as part of the HR Implementation Plan. It is currently in progress and is designated as a critical task with a focus on employee documentation management. The task is scheduled to be completed by October 31, 2024, and is independent of other tasks.",02. Document Compliance & Training,"February 10, 2024 9:00 AM (EST)","October 31, 2024 6:00 PM (EDT)",Not Associated,30,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Employee Documentation Management,In Progress,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000131000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055555/2350689000000131057,"August 26, 2024 8:36 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,HI2-T48,HI2-T49,No,Implement and Make Corrections,In Progress,00:00,High,"""HR Implementation"",""Employee Documentation Management"",""In Progress"",""Cody Rice-Velasquez"",""Audits"",""Active""","This task involves implementing and making necessary corrections within the Employee Documentation Management framework as part of the HR Implementation Plan. It is currently in progress, with a focus on ensuring that all procedures and policies are updated and accurate before the due date.",02. Document Compliance & Training,"September 24, 2024 9:00 AM (EDT)","July 11, 2024 6:00 PM (EDT)",Not Associated,45,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Employee Documentation Management,In Progress,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,2350689000000131057,Create Procedure and Policy,2350689000000131000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055555/2350689000000131065,"August 26, 2024 8:36 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,HI2-T47,HI2-T57,Yes,"Separate HR Folder (Coaching's, Performance ect.)",In Progress,120:00,High,"""HR"",""Coaching"",""Performance"",""Employee Documentation"",""Compliance"",""Implementation Plan"",""Active""","This task involves the creation of a separate HR folder focusing on coaching, performance, and related documentation. It is currently in progress and is critical to the overall HR Implementation Plan, with a due date set for October 31, 2024. The task is independent, and no billable hours have been logged yet.",02. Document Compliance & Training,"October 27, 2024 9:00 AM (EDT)","October 31, 2024 6:00 PM (EDT)",Not Associated,5,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Employee Documentation Management,Upcoming,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,2350689000000131049,Confirm Compliance,2350689000000131000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055555/2350689000000131133,"August 26, 2024 8:39 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,HI2-T47,HI2-T56,Yes,Employee Handbook Acknoledgement,In Progress,00:00,High,"""Employee Handbook"",""Acknowledgement"",""HR Implementation"",""Compliance"",""Audits"",""Active""","The task involves acknowledging the employee handbook as part of the HR Implementation Plan. It is a critical task with a duration of 7 days, scheduled to start on November 17, 2024, and due by November 23, 2024. The task is currently in progress and is essential for ensuring compliance within the organization.",02. Document Compliance & Training,"November 17, 2024 9:00 AM (EST)","November 23, 2024 6:00 PM (EST)",Not Associated,7,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Employee Documentation Management,Upcoming,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,2350689000000131049,Confirm Compliance,2350689000000131000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055555/2350689000000131125,"August 26, 2024 8:39 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,HI2-T47,HI2-T55,No,Consent Forms,In Progress,240:00,Medium,"""Consent Forms"",""Employee Documentation Management"",""HR Implementation Plan"",""Audits"",""In Progress"",""Active""","This task involves the preparation and management of consent forms as part of the HR Implementation Plan. It is currently in progress and is designated as an independent task within the Employee Documentation Management task list. The task is scheduled to start on October 17, 2024, and is due by November 22, 2024.",02. Document Compliance & Training,"October 17, 2024 9:00 AM (EDT)","November 22, 2024 6:00 PM (EST)",Not Associated,37,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Employee Documentation Management,Upcoming,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,2350689000000131049,Confirm Compliance,2350689000000131000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055555/2350689000000131117,"August 26, 2024 8:39 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,-,HI2-T47,Yes,Confirm Compliance,On Hold,240:00,High,"""Compliance"",""HR"",""Documentation"",""Employee Management"",""Audit"",""Active""","This task involves confirming compliance as part of the HR Implementation Plan. It is currently on hold and has a critical status, indicating its high priority. The task is set to start on December 10, 2024, and is due by December 31, 2024. It requires close attention to detail to ensure all employee documentation meets compliance standards.",02. Document Compliance & Training,"December 10, 2024 9:00 AM (EST)","December 31, 2024 6:00 PM (EST)",Not Associated,81,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Employee Documentation Management,In Progress,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000131000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055555/2350689000000131049,"August 26, 2024 8:36 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000056000,HI2-T47,HI2-T54,Yes,EEO Forms,In Progress,240:00,High,"""EEO Forms"",""HR Implementation"",""Compliance"",""Documentation"",""Active"",""Cody Rice-Velasquez"",""Audits""","This task involves the completion of EEO Forms as part of the HR Implementation Plan. It is currently in progress, with a focus on ensuring compliance and documentation management. The task is critical and scheduled to be completed by November 30, 2024.",02. Document Compliance & Training,"October 23, 2024 9:00 AM (EDT)","November 30, 2024 6:00 PM (EST)",Not Associated,39,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Employee Documentation Management,Upcoming,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,2350689000000131049,Confirm Compliance,2350689000000131000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000055555/2350689000000131109,"August 26, 2024 8:38 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000131000,HI2-T51,HI2-T77,Yes,Policies: BGCK Procedures,On Hold,00:00,High,"""HR"",""Policies"",""Employee Handbook"",""Cody Rice-Velasquez"",""Active"",""On Hold""","This task involves updating and proposing revisions to the employee handbook and policies as part of the HR Implementation Plan. The project is currently on hold, with a critical status indicating its importance. The task has not yet begun, as indicated by a 0% completion rate and no logged hours.",02. Document Compliance & Training,,,Not Associated,-,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Employee Handbook & Policies,-,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,2350689000000131085,Update and propose updated handbook and policies,2350689000000131600,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000131073/2350689000000131673,"August 26, 2024 9:09 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000131000,HI2-T60,HI2-T61,No,2.4.2 Reporting Procedures,In Review,240:00,Medium,"""HR Implementation"",""Reporting Procedures"",""Policies"",""Employee Handbook"",""In Review""","The task involves developing and finalizing the reporting procedures for the Employee Handbook and Policies, specifically focusing on the Anti-Discrimination and Harassment Policy. It is currently under review and is scheduled to take place over a duration of 30 days, starting on January 11, 2024, and is due by November 30, 2024. The task is critical for ensuring compliance and fostering a safe work environment.",02. Document Compliance & Training,"January 11, 2024 9:00 AM (EST)","November 30, 2024 6:00 PM (EST)",Not Associated,30,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Employee Handbook & Policies,Upcoming,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,2350689000000131163,Policies: 2.4 Anti-Discrimination and Harassment Policy*,2350689000000131000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000131073/2350689000000131171,"August 26, 2024 8:41 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000131000,HI2-T51,HI2-T60,Yes,Policies: 2.4 Anti-Discrimination and Harassment Policy*,In Review,08:00,High,"""Anti-Discrimination"",""Harassment"",""HR Policies"",""Employee Handbook"",""Review""","This task involves reviewing and updating the Anti-Discrimination and Harassment Policy as part of the HR Implementation Plan. The policy is currently in review status and is critical to the employee handbook, with a due date set for October 27, 2024. The owner, Cody Rice-Velasquez, will oversee the task, which is classified as an independent task within the audits project group.",02. Document Compliance & Training,"October 27, 2024 9:00 AM (EDT)","October 27, 2024 6:00 PM (EDT)",HR Implementation Team,1,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Employee Handbook & Policies,Upcoming,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,2350689000000131085,Update and propose updated handbook and policies,2350689000000131000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000131073/2350689000000131163,"August 26, 2024 8:41 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000131000,HI2-T51,HI2-T59,Yes,Policies: Americans with Disabilities (Reasonable Accommodation Procedure),In Review,08:00,High,"""Americans with Disabilities"",""Reasonable Accommodation"",""HR Implementation"",""Policies"",""Employee Handbook"",""In Review""","This task involves reviewing and proposing updates to the Americans with Disabilities Reasonable Accommodation Procedure as part of the HR Implementation Plan. The task has a critical priority level and is currently under review, with a planned start date of October 27, 2024, and a corresponding phase start date on November 8, 2024.",02. Document Compliance & Training,"October 27, 2024 9:00 AM (EDT)","October 27, 2024 6:00 PM (EDT)",HR Implementation Team,1,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Employee Handbook & Policies,Upcoming,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,2350689000000131085,Update and propose updated handbook and policies,2350689000000131000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000131073/2350689000000131153,"August 26, 2024 8:40 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000131000,HI2-T51,HI2-T53,Yes,Policies: Equal Employment Opportunity EEO,In Review,08:00,High,"""Equal Employment Opportunity"",""HR Policies"",""Employee Handbook"",""In Review"",""Cody Rice-Velasquez"",""Upcoming""","This task involves reviewing and proposing updates to the Equal Employment Opportunity (EEO) policies as part of the HR Implementation Plan. It is categorized as a critical task with an upcoming schedule, requiring collaboration from the HR Implementation Team. The task is currently in review and has a completion status of 0%.",02. Document Compliance & Training,"October 27, 2024 9:00 AM (EDT)","October 27, 2024 6:00 PM (EDT)",HR Implementation Team,1,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Employee Handbook & Policies,Upcoming,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,2350689000000131085,Update and propose updated handbook and policies,2350689000000131000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000131073/2350689000000131101,"August 26, 2024 8:38 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000131000,HI2-T51,HI2-T52,Yes,Policies: Diversity and Inclusion Policy,In Review,08:00,High,"""Diversity"",""Inclusion"",""HR"",""Policies"",""Employee Handbook"",""Review"",""Cody Rice-Velasquez""","This task involves reviewing and updating the Diversity and Inclusion Policy as part of the HR Implementation Plan. The review process is currently in progress, and it is crucial to ensure that the policy aligns with the organization's commitment to fostering a diverse and inclusive workplace. The task is critical and is scheduled to be completed by October 27, 2024.",02. Document Compliance & Training,"October 27, 2024 9:00 AM (EDT)","October 27, 2024 6:00 PM (EDT)",HR Implementation Team,1,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Employee Handbook & Policies,Upcoming,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,2350689000000131085,Update and propose updated handbook and policies,2350689000000131000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000131073/2350689000000131093,"August 26, 2024 8:37 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000131000,-,HI2-T50,No,Review Employee Handbook Compliance,In Progress,16:00,High,"""Employee Handbook"",""Compliance"",""HR Implementation"",""In Progress"",""Audit"",""Cody Rice-Velasquez""","The task involves reviewing the compliance of the Employee Handbook as part of the HR Implementation Plan. It is currently in progress, with a start date of January 10, 2024, and a due date of October 16, 2024. This task is independent, assigned to Cody Rice-Velasquez, and is part of a broader audit project aimed at ensuring adherence to established policies and procedures.",02. Document Compliance & Training,"January 10, 2024 9:00 AM (EST)","October 16, 2024 6:00 PM (EDT)",HR Implementation Team,16,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Employee Handbook & Policies,In Progress,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000131000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000131073/2350689000000131077,"August 26, 2024 8:37 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000131000,-,HI2-T51,No,Update and propose updated handbook and policies,In Progress,120:00,High,"""Update"",""Handbook"",""Policies"",""HR Implementation"",""Cody Rice-Velasquez"",""In Progress"",""Upcoming"",""Active""","The task involves updating and proposing revisions to the employee handbook and associated policies. This is an in-progress initiative led by the HR Implementation Team, with a focus on ensuring that the handbook aligns with current practices and legal requirements. The task is scheduled for completion by October 31, 2024, and is critical for maintaining compliance and employee engagement within the organization.",02. Document Compliance & Training,"October 27, 2024 9:00 AM (EDT)","October 31, 2024 6:00 PM (EDT)",HR Implementation Team,5,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,Employee Handbook & Policies,Upcoming,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000131000,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000131073/2350689000000131085,"August 26, 2024 8:37 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000131600,-,HI2-T73,No,Accounting,Open,00:00,High,"""Accounting"",""Business Gaps"",""HR Implementation"",""Active"",""Billable""","This task involves identifying business gaps related to marketing and accounting within the HR Implementation Plan project. The task is currently open, with a start date of December 1, 2024, and is scheduled to be undertaken by the SRV1 Business Team, led by Cody Rice-Velasquez. The task is critical for ensuring that all business areas are aligned and optimized for effective human resource management.","06. Finalize Implementation, Report, Review","December 1, 2024","January 1, 2025",SRV1 Business Team,-,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,"Identify other Business Gaps, Marketing, Accounting Ect. ",-,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000131600,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000131539/2350689000000131559,"August 26, 2024 8:57 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000131600,-,HI2-T71,No,Marketing,Open,00:00,Medium,"""Marketing"",""HR Implementation"",""Business Gaps"",""Active"",""Open""","This task involves identifying business gaps across various departments such as marketing and accounting as part of the HR Implementation Plan. The team, led by Cody Rice-Velasquez, is currently in the preliminary stages of the project, which is set to start on December 1, 2024, and is expected to remain active until January 1, 2025.","06. Finalize Implementation, Report, Review","December 1, 2024","January 1, 2025",SRV1 Business Team,-,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,"Identify other Business Gaps, Marketing, Accounting Ect. ",-,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000131600,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000131539/2350689000000131543,"August 26, 2024 8:57 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000131600,-,HI2-T72,No,Business,In Progress,00:00,High,"""Business"",""HR Implementation"",""In Progress"",""Active"",""Marketing"",""Accounting""","This task involves identifying gaps in business operations, focusing on areas such as marketing and accounting. It is part of the HR Implementation Plan and is currently in progress, aiming to enhance overall efficiency and effectiveness within the organization.","06. Finalize Implementation, Report, Review","December 1, 2024","January 1, 2025",SRV1 Business Team,-,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,"Identify other Business Gaps, Marketing, Accounting Ect. ",-,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000131600,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000131539/2350689000000131551,"August 26, 2024 8:57 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000131600,-,HI2-T76,No,Implement,On Hold,08:00,None,"""HRIS"",""Implementation"",""InnovaFlow AIT"",""Cody Rice-Velasquez"",""On Hold"",""Audits"",""Active""","This task involves the implementation of the HRIS (Human Resource Information System) as part of the HR Implementation Plan. Currently on hold, it is scheduled to begin on October 21, 2024, with a duration of one day. The associated team is InnovaFlow AIT, and the task owner is Cody Rice-Velasquez. The project is classified as active and independent of other tasks.","06. Finalize Implementation, Report, Review","October 21, 2024 9:00 AM (EDT)","October 21, 2024 6:00 PM (EDT)",InnovaFlow AIT,1,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,HRIS Implementation,Upcoming,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000131600,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000131581/2350689000000131601,"August 26, 2024 8:58 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-
2350689000000131600,-,HI2-T75,No,Propose Solutions,Verification,240:00,High,"""HRIS"",""Implementation"",""InnovaFlow AIT"",""Cody Rice-Velasquez"",""Verification"",""Active"",""Overdue"",""Audits""","This task involves proposing solutions for the HRIS implementation project, which is currently in the verification stage. The task is overseen by Cody Rice-Velasquez and is critical to the overall HR Implementation Plan. It is overdue and requires immediate attention to ensure timely completion by the due date of October 15, 2024.","06. Finalize Implementation, Report, Review","January 9, 2024 9:00 AM (EST)","October 15, 2024 6:00 PM (EDT)",InnovaFlow AIT,45,0,Cody Rice-Velasquez,-,days,0:00,00:00,Billable,HRIS Implementation,Overdue,,,,"November 8, 2024 12:00 AM (EST)","November 8, 2024 11:59 PM (EST)",HR Implementation Plan,-,,2350689000000131600,Cody Rice-Velasquez,Audits,0:00,0:00,,0,hrs,Independent Tasks,00:00,QU-5,Active,https://projects.zoho.com/portal/download/qhrpeople#task/2350689000000055067/2350689000000131581/2350689000000131593,"August 26, 2024 8:58 PM (EDT)",-,-,-,-,-,-,-,-,-,-,-